<trait>;Environment;YLD_HN;PHT_HN;ASI_HN;ANT_HN;SLK_HN;YLD_LN;PHT_LN;ASI_LN;ANT_LN;SIL_LN;YLD_DIFF
BGEM-0226-S;Perse_Ames2015;3.67;233.01;4.8;826.61;828.98;1.24;181.99;21.19;852.17;869.29;2.43
BGEM-0227-N;Perse_Ames2015;2.66;214.11;16.55;838.23;854.28;1.11;161.82;33.22;848.22;883.45;1.55
BGEM-0228-N;Perse_Ames2015;2.44;229.23;24.9;821.29;846.97;0.9;178.33;35.96;870.17;905.89;1.55
BGEM-0233-S;Perse_Ames2015;3.81;261.38;-12.91;858.7;840.64;1.15;191.16;26.7;900.78;918.19;2.66
BGEM-0235-N;Perse_Ames2015;2.83;234.91;4.8;905.81;908.48;1.27;158.16;27.47;915.55;931.72;1.56
BGEM-0236-S;Perse_Ames2015;3.46;238.69;-1.33;845.31;840.64;2;181.99;11.73;880.84;879.66;1.46
BGEM-0237-N;Perse_Ames2015;3.06;246.25;30.74;961.28;994.26;0.79;165.49;36.17;1013.32;1026.59;2.27
BGEM-0239-N;Perse_Ames2015;3.08;238.69;42.07;851.81;897.52;0.9;180.16;47.02;905.53;951.7;2.17
BGEM-0240-N;Perse_Ames2015;1.68;227.34;15.4;845.31;860.05;0.79;172.82;26.98;895.69;914.31;0.9
BGEM-0242-N;Perse_Ames2015;1.63;200.87;57.15;845.31;908.5;1.22;178.33;38.6;859.77;900.99;0.41
BGEM-0243-S;Perse_Ames2015;4.32;238.69;4.8;802.28;804.56;1.25;187.49;21.19;852.84;869.86;3.06
BGEM-0244-S;Perse_Ames2015;2.85;212.22;16.55;838.23;854.28;1.04;163.66;27.36;858.34;883.45;1.82
BGEM-0246-N;Perse_Ames2015;2.32;221.67;10.42;835.17;844.1;0.93;172.82;42.69;878.85;922.97;1.4
BGEM-0247-N;Perse_Ames2015;1.18;189.53;61.14;941.27;1009.45;0.92;158.16;36.73;912.7;942.78;0.26
BGEM-0248-N;Perse_Ames2015;1.5;242.47;4.8;811.79;814.1;1.1;202.16;27.05;831.93;860.78;0.4
BGEM-0250-S;Perse_Ames2015;2.39;251.92;9.54;917.3;925.52;1.01;191.16;32.71;889.86;917.72;1.37
BGEM-0252-S;Perse_Ames2015;3.17;242.47;16.38;838.23;854.08;1.12;187.49;29.78;880.84;905.89;2.04
BGEM-0253-N;Perse_Ames2015;1.45;214.11;15.4;882.25;897.13;0.94;196.66;44.71;870.17;918.59;0.51
BGEM-0254-S;Perse_Ames2015;3.4;240.58;10.13;790.49;798.91;1.38;189.33;27.05;823.65;853.81;2.02
BGEM-0255-S;Perse_Ames2015;2.04;236.8;9.86;883.2;891.65;1.11;167.32;42.31;910.79;949.28;0.93
BGEM-0256-N;Perse_Ames2015;1.47;219.78;39.7;870.95;913.98;0.78;180.16;56.35;890.94;952.98;0.69
BGEM-0257-S;Perse_Ames2015;1.92;195.2;-0.26;911.84;908.67;1.28;170.99;29.78;885.93;910.17;0.64
BGEM-0258-S;Perse_Ames2015;1.61;206.54;56.23;851.81;913.96;0.85;176.49;50.64;875.17;931.42;0.77
BGEM-0259-N;Perse_Ames2015;3.44;255.7;61.71;816.47;884.84;0.88;196.66;44.94;864.51;914.17;2.56
BGEM-0260-N;Perse_Ames2015;2.42;246.25;9.39;816.47;824.14;1.4;185.66;27.36;864.51;888.64;1.02
BGEM-0261-S;Perse_Ames2015;1.92;208.44;8.97;806.96;814.1;1.03;161.82;31.91;823.52;860.78;0.89
BGEM-0265-S;Perse_Ames2015;2.16;219.78;32.2;851.62;885.88;0.81;159.99;29.74;885.93;910.1;1.35
BGEM-0266-S;Perse_Ames2015;2.02;181.96;20.79;916.77;938.04;0.77;145.32;40.05;951.67;980.37;1.25
BGEM-0268-S;Perse_Ames2015;1.87;267.05;24.65;905.81;931.51;0.86;209.5;38.21;868.73;907.95;1.01
BGEM-0269-S;Perse_Ames2015;1.3;198.98;36.13;882.25;921.19;0.72;167.32;34.49;926.41;951.06;0.58
BGEM-0270-S;Perse_Ames2015;1.42;216;52.92;889.04;947.48;1.1;181.99;83.06;880.84;983.29;0.32
PHB47;Perse_Ames2015;3.43;236.8;9.67;801.33;809.26;1.29;176.49;26.23;823.65;852.62;2.14
PHZ51;Perse_Ames2015;2.98;214.11;14.85;816.47;830.47;1.03;185.66;36.49;864.51;901.89;1.95
BGEM-0001-N;Perse_Nashua2015;1.78;284.91;NA;NA;NA;2.34;263.48;NA;NA;NA;-0.56
BGEM-0003-N;Perse_Nashua2015;5.11;271.45;NA;NA;NA;2.85;240.29;NA;NA;NA;2.26
BGEM-0005-N;Perse_Nashua2015;6.72;251.26;NA;NA;NA;3.57;231.85;NA;NA;NA;3.15
BGEM-0006-S;Perse_Nashua2015;5.8;266.96;NA;NA;NA;4.05;248.72;NA;NA;NA;1.75
BGEM-0008-S;Perse_Nashua2015;2.97;222.1;NA;NA;NA;2.01;231.85;NA;NA;NA;0.96
BGEM-0010-S;Perse_Nashua2015;5.03;235.56;NA;NA;NA;4.03;240.29;NA;NA;NA;1
BGEM-0011-S;Perse_Nashua2015;6.15;235.56;NA;NA;NA;3.49;219.2;NA;NA;NA;2.66
BGEM-0012-S;Perse_Nashua2015;5.85;206.39;NA;NA;NA;3.59;198.12;NA;NA;NA;2.26
BGEM-0013-S;Perse_Nashua2015;4.03;240.04;NA;NA;NA;3.36;227.64;NA;NA;NA;0.68
BGEM-0018-S;Perse_Nashua2015;3.79;242.29;NA;NA;NA;2.16;244.51;NA;NA;NA;1.64
BGEM-0019-S;Perse_Nashua2015;6.02;257.99;NA;NA;NA;3.68;240.29;NA;NA;NA;2.34
BGEM-0022-S;Perse_Nashua2015;3.81;264.72;NA;NA;NA;2.85;214.99;NA;NA;NA;0.96
BGEM-0023-S;Perse_Nashua2015;5.42;226.58;NA;NA;NA;4.14;229.75;NA;NA;NA;1.28
BGEM-0024-S;Perse_Nashua2015;5.33;235.56;NA;NA;NA;4.92;231.85;NA;NA;NA;0.42
BGEM-0025-S;Perse_Nashua2015;6.4;273.69;NA;NA;NA;3.83;261.37;NA;NA;NA;2.57
BGEM-0026-S;Perse_Nashua2015;2.54;199.66;NA;NA;NA;2.26;168.6;NA;NA;NA;0.28
BGEM-0027-S;Perse_Nashua2015;5.55;251.26;NA;NA;NA;3.38;236.07;NA;NA;NA;2.18
BGEM-0028-S;Perse_Nashua2015;1.48;201.91;NA;NA;NA;2.89;191.79;NA;NA;NA;-1.41
BGEM-0029-S;Perse_Nashua2015;4.12;195.18;NA;NA;NA;4.19;200.23;NA;NA;NA;-0.07
BGEM-0030-S;Perse_Nashua2015;3.41;228.83;NA;NA;NA;2.81;217.09;NA;NA;NA;0.59
BGEM-0031-S;Perse_Nashua2015;6.61;255.75;NA;NA;NA;3.87;225.53;NA;NA;NA;2.74
BGEM-0032-S;Perse_Nashua2015;2.66;204.15;NA;NA;NA;3.01;200.23;NA;NA;NA;-0.35
BGEM-0033-S;Perse_Nashua2015;4.29;253.5;NA;NA;NA;2.64;229.75;NA;NA;NA;1.65
BGEM-0034-S;Perse_Nashua2015;3.71;231.07;NA;NA;NA;3.1;217.09;NA;NA;NA;0.6
BGEM-0035-S;Perse_Nashua2015;3.19;233.31;NA;NA;NA;2.6;223.42;NA;NA;NA;0.59
BGEM-0036-S;Perse_Nashua2015;3.18;206.39;NA;NA;NA;2.24;198.12;NA;NA;NA;0.94
BGEM-0037-S;Perse_Nashua2015;3.95;206.39;NA;NA;NA;3.17;206.55;NA;NA;NA;0.78
BGEM-0039-N;Perse_Nashua2015;3.14;225.69;NA;NA;NA;1.46;198.12;NA;NA;NA;1.68
BGEM-0040-N;Perse_Nashua2015;3.67;242.29;NA;NA;NA;1.59;210.77;NA;NA;NA;2.09
BGEM-0041-S;Perse_Nashua2015;5.13;257.99;NA;NA;NA;4.07;252.94;NA;NA;NA;1.07
BGEM-0042-S;Perse_Nashua2015;3;231.07;NA;NA;NA;3.39;221.31;NA;NA;NA;-0.39
BGEM-0044-S;Perse_Nashua2015;6.7;271.45;NA;NA;NA;4.69;250.83;NA;NA;NA;2.02
BGEM-0045-N;Perse_Nashua2015;4.08;284.91;NA;NA;NA;3.19;265.59;NA;NA;NA;0.89
BGEM-0046-N;Perse_Nashua2015;5.22;253.5;NA;NA;NA;3.05;240.29;NA;NA;NA;2.16
BGEM-0047-S;Perse_Nashua2015;5.26;217.61;NA;NA;NA;3.52;206.55;NA;NA;NA;1.74
BGEM-0048-S;Perse_Nashua2015;6.96;237.8;NA;NA;NA;4.98;227.64;NA;NA;NA;1.98
BGEM-0049-S;Perse_Nashua2015;4.89;251.26;NA;NA;NA;3.76;250.83;NA;NA;NA;1.14
BGEM-0050-S;Perse_Nashua2015;4.23;237.8;NA;NA;NA;3.03;231.85;NA;NA;NA;1.2
BGEM-0051-S;Perse_Nashua2015;5.47;269.21;NA;NA;NA;3.56;212.88;NA;NA;NA;1.92
BGEM-0052-S;Perse_Nashua2015;2.08;226.58;NA;NA;NA;2.28;210.77;NA;NA;NA;-0.21
BGEM-0054-S;Perse_Nashua2015;4.42;249.02;NA;NA;NA;3.54;252.94;NA;NA;NA;0.88
BGEM-0055-S;Perse_Nashua2015;5.29;242.29;NA;NA;NA;3.59;218.78;NA;NA;NA;1.7
BGEM-0059-S;Perse_Nashua2015;3.94;231.07;NA;NA;NA;2.2;206.55;NA;NA;NA;1.74
BGEM-0061-N;Perse_Nashua2015;3.46;217.61;NA;NA;NA;2.59;225.53;NA;NA;NA;0.88
BGEM-0063-N;Perse_Nashua2015;3.92;275.94;NA;NA;NA;2.41;257.16;NA;NA;NA;1.51
BGEM-0066-N;Perse_Nashua2015;3.01;210.88;NA;NA;NA;2.65;191.79;NA;NA;NA;0.36
BGEM-0067-S;Perse_Nashua2015;4.59;251.26;NA;NA;NA;3.66;217.09;NA;NA;NA;0.93
BGEM-0068-S;Perse_Nashua2015;3.98;244.53;NA;NA;NA;2.37;223.42;NA;NA;NA;1.61
BGEM-0070-S;Perse_Nashua2015;3.69;231.07;NA;NA;NA;3.58;223.42;NA;NA;NA;0.1
BGEM-0071-S;Perse_Nashua2015;2.84;240.04;NA;NA;NA;3.43;223.42;NA;NA;NA;-0.59
BGEM-0072-S;Perse_Nashua2015;3.04;262.48;NA;NA;NA;1.87;246.61;NA;NA;NA;1.16
BGEM-0073-S;Perse_Nashua2015;3;215.37;NA;NA;NA;2.61;212.88;NA;NA;NA;0.39
BGEM-0074-S;Perse_Nashua2015;5.31;226.58;NA;NA;NA;3.37;212.88;NA;NA;NA;1.93
BGEM-0078-S;Perse_Nashua2015;3.84;235.56;NA;NA;NA;3.65;217.09;NA;NA;NA;0.18
BGEM-0079-S;Perse_Nashua2015;4.33;242.29;NA;NA;NA;2.61;223.42;NA;NA;NA;1.71
BGEM-0080-S;Perse_Nashua2015;4.23;237.8;NA;NA;NA;5.13;240.29;NA;NA;NA;-0.9
BGEM-0082-S;Perse_Nashua2015;2.91;188.45;NA;NA;NA;2.76;187.58;NA;NA;NA;0.14
BGEM-0083-S;Perse_Nashua2015;5.58;260.23;NA;NA;NA;3.78;240.29;NA;NA;NA;1.8
BGEM-0085-N;Perse_Nashua2015;2.91;235.56;NA;NA;NA;2.53;231.85;NA;NA;NA;0.38
BGEM-0087-N;Perse_Nashua2015;1.62;273.69;NA;NA;NA;1.21;261.37;NA;NA;NA;0.42
BGEM-0088-N;Perse_Nashua2015;2.48;222.1;NA;NA;NA;1.67;214.99;NA;NA;NA;0.81
BGEM-0089-N;Perse_Nashua2015;4.35;217.61;NA;NA;NA;2.26;202.33;NA;NA;NA;2.09
BGEM-0090-N;Perse_Nashua2015;3;255.75;NA;NA;NA;1.93;248.72;NA;NA;NA;1.06
BGEM-0094-S;Perse_Nashua2015;3.54;197.42;NA;NA;NA;3.66;193.9;NA;NA;NA;-0.12
BGEM-0095-S;Perse_Nashua2015;6.45;213.12;NA;NA;NA;3.36;223.42;NA;NA;NA;3.09
BGEM-0097-S;Perse_Nashua2015;5.3;210.88;NA;NA;NA;4.67;200.23;NA;NA;NA;0.64
BGEM-0099-S;Perse_Nashua2015;4.43;215.37;NA;NA;NA;3.47;214.99;NA;NA;NA;0.96
BGEM-0100-S;Perse_Nashua2015;4.04;224.34;NA;NA;NA;4.78;217.09;NA;NA;NA;-0.74
BGEM-0102-N;Perse_Nashua2015;3.22;237.8;NA;NA;NA;2.36;227.64;NA;NA;NA;0.86
BGEM-0107-N;Perse_Nashua2015;6.37;240.04;NA;NA;NA;3.03;227.64;NA;NA;NA;3.34
BGEM-0108-S;Perse_Nashua2015;5.49;249.02;NA;NA;NA;3.4;227.22;NA;NA;NA;2.09
BGEM-0110-N;Perse_Nashua2015;3.66;249.02;NA;NA;NA;4.02;240.29;NA;NA;NA;-0.36
BGEM-0120-N;Perse_Nashua2015;3.72;217.61;NA;NA;NA;2.29;217.09;NA;NA;NA;1.43
BGEM-0121-N;Perse_Nashua2015;4.97;273.69;NA;NA;NA;3.46;261.37;NA;NA;NA;1.51
BGEM-0122-N;Perse_Nashua2015;3.39;244.53;NA;NA;NA;2.87;189.68;NA;NA;NA;0.52
BGEM-0124-N;Perse_Nashua2015;3.02;249.02;NA;NA;NA;2.58;248.72;NA;NA;NA;0.44
BGEM-0125-N;Perse_Nashua2015;4.15;251.26;NA;NA;NA;1.86;250.83;NA;NA;NA;2.3
BGEM-0126-N;Perse_Nashua2015;3.62;237.8;NA;NA;NA;2.21;229.75;NA;NA;NA;1.41
BGEM-0127-N;Perse_Nashua2015;3.32;237.8;NA;NA;NA;3.28;223.42;NA;NA;NA;0.03
BGEM-0129-N;Perse_Nashua2015;2.18;199.66;NA;NA;NA;2.71;191.79;NA;NA;NA;-0.53
BGEM-0130-N;Perse_Nashua2015;3.09;253.5;NA;NA;NA;2.32;229.75;NA;NA;NA;0.77
BGEM-0131-N;Perse_Nashua2015;2.99;222.1;NA;NA;NA;2.05;227.64;NA;NA;NA;0.93
BGEM-0133-S;Perse_Nashua2015;5.76;246.77;NA;NA;NA;3.56;227.64;NA;NA;NA;2.19
BGEM-0134-S;Perse_Nashua2015;5.28;266.96;NA;NA;NA;2.63;250.83;NA;NA;NA;2.65
BGEM-0136-S;Perse_Nashua2015;5.49;219.85;NA;NA;NA;3.44;204.44;NA;NA;NA;2.04
BGEM-0137-S;Perse_Nashua2015;6.76;226.58;NA;NA;NA;4.92;238.18;NA;NA;NA;1.84
BGEM-0138-S;Perse_Nashua2015;4.52;257.99;NA;NA;NA;2.57;236.07;NA;NA;NA;1.95
BGEM-0140-N;Perse_Nashua2015;5.02;242.29;NA;NA;NA;2.61;223.42;NA;NA;NA;2.4
BGEM-0141-N;Perse_Nashua2015;4.66;183.96;NA;NA;NA;4.27;183.36;NA;NA;NA;0.38
BGEM-0143-N;Perse_Nashua2015;4.17;240.04;NA;NA;NA;3.18;236.07;NA;NA;NA;0.99
BGEM-0144-N;Perse_Nashua2015;3.69;244.53;NA;NA;NA;2.53;236.07;NA;NA;NA;1.16
BGEM-0145-N;Perse_Nashua2015;2.79;240.04;NA;NA;NA;2.75;229.75;NA;NA;NA;0.04
BGEM-0146-N;Perse_Nashua2015;2.86;260.23;NA;NA;NA;2.15;240.29;NA;NA;NA;0.71
BGEM-0149-S;Perse_Nashua2015;5.52;235.56;NA;NA;NA;2.86;236.07;NA;NA;NA;2.66
BGEM-0150-S;Perse_Nashua2015;3.99;188.45;NA;NA;NA;3.32;187.58;NA;NA;NA;0.67
BGEM-0151-N;Perse_Nashua2015;4.59;226.58;NA;NA;NA;2.99;206.97;NA;NA;NA;1.6
BGEM-0152-N;Perse_Nashua2015;4.53;244.53;NA;NA;NA;2.88;242.4;NA;NA;NA;1.65
BGEM-0153-S;Perse_Nashua2015;4.67;246.77;NA;NA;NA;4.27;236.07;NA;NA;NA;0.4
BGEM-0154-S;Perse_Nashua2015;4.5;246.77;NA;NA;NA;3.11;242.4;NA;NA;NA;1.39
BGEM-0155-S;Perse_Nashua2015;4.1;264.72;NA;NA;NA;2.97;250.83;NA;NA;NA;1.14
BGEM-0157-N;Perse_Nashua2015;3.81;219.85;NA;NA;NA;2.1;214.99;NA;NA;NA;1.71
BGEM-0158-S;Perse_Nashua2015;6.15;284.91;NA;NA;NA;3.4;259.27;NA;NA;NA;2.76
BGEM-0159-S;Perse_Nashua2015;5.92;273.69;NA;NA;NA;2.48;248.72;NA;NA;NA;3.45
BGEM-0160-S;Perse_Nashua2015;5.1;260.23;NA;NA;NA;2.52;236.07;NA;NA;NA;2.57
BGEM-0161-S;Perse_Nashua2015;5.22;246.77;NA;NA;NA;3.97;244.51;NA;NA;NA;1.26
BGEM-0162-S;Perse_Nashua2015;4.86;228.83;NA;NA;NA;1.5;221.31;NA;NA;NA;3.35
BGEM-0164-S;Perse_Nashua2015;4.49;237.8;NA;NA;NA;3.69;223.42;NA;NA;NA;0.8
BGEM-0165-S;Perse_Nashua2015;3.01;262.48;NA;NA;NA;1.41;206.55;NA;NA;NA;1.6
BGEM-0166-S;Perse_Nashua2015;2.18;278.18;NA;NA;NA;1.51;242.4;NA;NA;NA;0.67
BGEM-0167-S;Perse_Nashua2015;4;240.04;NA;NA;NA;2.35;231.85;NA;NA;NA;1.65
BGEM-0169-S;Perse_Nashua2015;4.15;228.83;NA;NA;NA;2.32;210.77;NA;NA;NA;1.83
BGEM-0170-S;Perse_Nashua2015;4.41;224.34;NA;NA;NA;3.77;217.09;NA;NA;NA;0.64
BGEM-0172-S;Perse_Nashua2015;6.12;296.12;NA;NA;NA;2.92;267.7;NA;NA;NA;3.2
BGEM-0173-S;Perse_Nashua2015;2.92;266.96;NA;NA;NA;2.24;236.07;NA;NA;NA;0.68
BGEM-0174-N;Perse_Nashua2015;5.64;210.88;NA;NA;NA;3.23;212.88;NA;NA;NA;2.41
BGEM-0175-S;Perse_Nashua2015;3.45;235.56;NA;NA;NA;1.93;229.75;NA;NA;NA;1.51
BGEM-0182-N;Perse_Nashua2015;3.62;242.29;NA;NA;NA;2.78;244.51;NA;NA;NA;0.85
BGEM-0184-N;Perse_Nashua2015;3.88;226.58;NA;NA;NA;2.93;209.08;NA;NA;NA;0.95
BGEM-0186-S;Perse_Nashua2015;5.35;235.56;NA;NA;NA;3.77;233.54;NA;NA;NA;1.58
BGEM-0187-S;Perse_Nashua2015;2.66;226.58;NA;NA;NA;2.15;208.66;NA;NA;NA;0.51
BGEM-0188-S;Perse_Nashua2015;4.35;260.23;NA;NA;NA;3.92;263.48;NA;NA;NA;0.43
BGEM-0190-N;Perse_Nashua2015;5.23;217.61;NA;NA;NA;3.52;200.23;NA;NA;NA;1.71
BGEM-0191-N;Perse_Nashua2015;2.7;231.07;NA;NA;NA;1.77;223.42;NA;NA;NA;0.93
BGEM-0192-N;Perse_Nashua2015;1.92;242.29;NA;NA;NA;2.57;244.51;NA;NA;NA;-0.65
BGEM-0193-N;Perse_Nashua2015;4.39;244.53;NA;NA;NA;2;238.18;NA;NA;NA;2.38
BGEM-0196-N;Perse_Nashua2015;1.84;287.15;NA;NA;NA;1.63;274.03;NA;NA;NA;0.21
BGEM-0198-S;Perse_Nashua2015;2.21;273.69;NA;NA;NA;2.4;261.37;NA;NA;NA;-0.19
BGEM-0199-S;Perse_Nashua2015;5.45;266.96;NA;NA;NA;2.24;246.61;NA;NA;NA;3.21
BGEM-0200-S;Perse_Nashua2015;3.66;224.34;NA;NA;NA;4.59;233.96;NA;NA;NA;-0.94
BGEM-0201-N;Perse_Nashua2015;2.78;228.83;NA;NA;NA;2.09;210.77;NA;NA;NA;0.69
BGEM-0202-N;Perse_Nashua2015;3.05;219.85;NA;NA;NA;2.5;202.33;NA;NA;NA;0.55
BGEM-0203-N;Perse_Nashua2015;2.19;244.53;NA;NA;NA;1.58;230.59;NA;NA;NA;0.61
BGEM-0204-N;Perse_Nashua2015;4.26;278.18;NA;NA;NA;3.02;259.27;NA;NA;NA;1.24
BGEM-0205-N;Perse_Nashua2015;4.17;235.56;NA;NA;NA;3.72;229.75;NA;NA;NA;0.45
BGEM-0206-N;Perse_Nashua2015;3.83;240.04;NA;NA;NA;3.12;229.75;NA;NA;NA;0.71
BGEM-0207-N;Perse_Nashua2015;3.77;226.58;NA;NA;NA;2.29;206.55;NA;NA;NA;1.48
BGEM-0209-N;Perse_Nashua2015;4.99;249.02;NA;NA;NA;3.54;242.4;NA;NA;NA;1.45
BGEM-0210-N;Perse_Nashua2015;2.5;251.26;NA;NA;NA;1.71;238.18;NA;NA;NA;0.8
BGEM-0211-N;Perse_Nashua2015;5.22;242.29;NA;NA;NA;3.04;233.96;NA;NA;NA;2.18
BGEM-0213-S;Perse_Nashua2015;6.93;269.21;NA;NA;NA;4.05;246.61;NA;NA;NA;2.87
BGEM-0215-N;Perse_Nashua2015;5.43;257.99;NA;NA;NA;3.72;240.29;NA;NA;NA;1.71
BGEM-0216-N;Perse_Nashua2015;4.08;213.12;NA;NA;NA;2.46;210.77;NA;NA;NA;1.62
BGEM-0218-S;Perse_Nashua2015;3.04;235.56;NA;NA;NA;2.74;227.64;NA;NA;NA;0.3
BGEM-0221-S;Perse_Nashua2015;6.47;242.29;NA;NA;NA;4.21;240.29;NA;NA;NA;2.26
BGEM-0222-S;Perse_Nashua2015;5.37;246.77;NA;NA;NA;4.43;223.42;NA;NA;NA;0.94
BGEM-0223-N;Perse_Nashua2015;1.97;228.83;NA;NA;NA;1.32;187.58;NA;NA;NA;0.65
BGEM-0224-N;Perse_Nashua2015;1.42;195.18;NA;NA;NA;1.3;185.47;NA;NA;NA;0.12
BGEM-0225-N;Perse_Nashua2015;1.38;228.83;NA;NA;NA;1.41;223.42;NA;NA;NA;-0.03
BGEM-0226-S;Perse_Nashua2015;6.21;237.8;NA;NA;NA;5.08;244.51;NA;NA;NA;1.14
BGEM-0227-N;Perse_Nashua2015;4.17;219.85;NA;NA;NA;3.15;208.66;NA;NA;NA;1.02
BGEM-0228-N;Perse_Nashua2015;5.03;237.8;NA;NA;NA;3.1;233.96;NA;NA;NA;1.92
BGEM-0233-S;Perse_Nashua2015;6.15;266.96;NA;NA;NA;3.87;248.72;NA;NA;NA;2.28
BGEM-0235-N;Perse_Nashua2015;5.46;244.53;NA;NA;NA;3.25;212.88;NA;NA;NA;2.21
BGEM-0236-S;Perse_Nashua2015;5.9;257.99;NA;NA;NA;3.35;232.7;NA;NA;NA;2.55
BGEM-0237-N;Perse_Nashua2015;2.47;251.26;NA;NA;NA;1.7;244.51;NA;NA;NA;0.77
BGEM-0239-N;Perse_Nashua2015;5.68;249.02;NA;NA;NA;2.51;233.96;NA;NA;NA;3.17
BGEM-0240-N;Perse_Nashua2015;3.81;237.8;NA;NA;NA;3.55;212.88;NA;NA;NA;0.26
BGEM-0242-N;Perse_Nashua2015;3.14;206.39;NA;NA;NA;2.87;196.01;NA;NA;NA;0.27
BGEM-0243-S;Perse_Nashua2015;6.26;251.26;NA;NA;NA;4.54;240.29;NA;NA;NA;1.72
BGEM-0244-S;Perse_Nashua2015;6.01;246.77;NA;NA;NA;3.85;233.96;NA;NA;NA;2.16
BGEM-0246-N;Perse_Nashua2015;3.4;235.56;NA;NA;NA;2.48;227.64;NA;NA;NA;0.92
BGEM-0247-N;Perse_Nashua2015;1.9;213.12;NA;NA;NA;1.49;206.55;NA;NA;NA;0.41
BGEM-0248-N;Perse_Nashua2015;2.98;260.23;NA;NA;NA;2.68;259.27;NA;NA;NA;0.3
BGEM-0250-S;Perse_Nashua2015;5.28;287.15;NA;NA;NA;3.54;265.59;NA;NA;NA;1.73
BGEM-0252-S;Perse_Nashua2015;5.35;262.48;NA;NA;NA;3.35;242.4;NA;NA;NA;2.01
BGEM-0253-N;Perse_Nashua2015;2.03;222.1;NA;NA;NA;1.53;200.23;NA;NA;NA;0.5
BGEM-0254-S;Perse_Nashua2015;6.33;255.75;NA;NA;NA;4.26;240.29;NA;NA;NA;2.07
BGEM-0255-S;Perse_Nashua2015;4.31;253.5;NA;NA;NA;3.86;231.85;NA;NA;NA;0.45
BGEM-0256-N;Perse_Nashua2015;2.08;222.1;NA;NA;NA;3.04;223.42;NA;NA;NA;-0.95
BGEM-0257-S;Perse_Nashua2015;4.67;201.91;NA;NA;NA;1.78;200.23;NA;NA;NA;2.89
BGEM-0258-S;Perse_Nashua2015;3.44;219.85;NA;NA;NA;2.94;219.2;NA;NA;NA;0.5
BGEM-0259-N;Perse_Nashua2015;2.8;262.48;NA;NA;NA;2.12;244.51;NA;NA;NA;0.68
BGEM-0260-N;Perse_Nashua2015;4.29;262.48;NA;NA;NA;3.54;236.07;NA;NA;NA;0.74
BGEM-0261-S;Perse_Nashua2015;4.6;213.12;NA;NA;NA;3.23;210.77;NA;NA;NA;1.37
BGEM-0265-S;Perse_Nashua2015;3.98;226.58;NA;NA;NA;3.36;221.31;NA;NA;NA;0.62
BGEM-0266-S;Perse_Nashua2015;4.55;195.18;NA;NA;NA;2.35;186.31;NA;NA;NA;2.2
BGEM-0268-S;Perse_Nashua2015;2.15;269.21;NA;NA;NA;1.56;275.71;NA;NA;NA;0.58
BGEM-0269-S;Perse_Nashua2015;1.94;226.58;NA;NA;NA;1.29;212.88;NA;NA;NA;0.65
BGEM-0270-S;Perse_Nashua2015;2.62;246.77;NA;NA;NA;2.59;231.85;NA;NA;NA;0.03
PHB47;Perse_Nashua2015;6.93;242.29;NA;NA;NA;4.45;227.64;NA;NA;NA;2.48
PHZ51;Perse_Nashua2015;4.81;235.56;NA;NA;NA;2.55;217.09;NA;NA;NA;2.25
